[0.411s] Invoking command in '/home/ubuntu/ros2_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/depth_image_proc -- -j4 -l4
[2.355s] [100%] Built target depth_image_proc
[4.153s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp
[4.154s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp
[4.156s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
[4.157s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.sh
[4.161s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.dsv
[4.169s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/lib/libdepth_image_proc.so
[4.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/convert_metric.launch.py
[4.193s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/crop_foremost.launch.py
[4.199s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/disparity.launch.py
[4.206s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz.launch.py
[4.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz_radial.launch.py
[4.227s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi.launch.py
[4.233s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi_radial.launch.py
[4.237s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb.launch.py
[4.245s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb_radial.launch.py
[4.254s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/register.launch.py
[4.261s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/convert_metric.rviz
[4.266s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/crop_formost.rviz
[4.269s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/disparity.rviz
[4.276s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz.rviz
[4.303s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz_radial.rviz
[4.354s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzi.rviz
[4.357s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
[4.358s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
[4.360s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
[4.361s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
[4.363s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
[4.364s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
[4.367s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
[4.371s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
[4.375s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
[4.376s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
[4.383s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
[4.390s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
[4.396s] -- Symlinking: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
[4.553s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
[4.558s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
[4.577s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[4.585s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[4.592s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
[4.602s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
[4.611s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
[4.623s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/package.xml
[4.660s] Invoked command in '/home/ubuntu/ros2_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/depth_image_proc
