[0.552s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j4 -l4
[2.608s] [  6%] Built target gtest
[2.995s] [ 13%] Built target gtest_main
[3.159s] [ 40%] Built target image_transport
[4.420s] [ 46%] Built target republish
[4.520s] [ 53%] Built target image_transport-remapping
[4.580s] [ 60%] Built target list_transports
[4.630s] [ 66%] Built target image_transport_plugins
[5.160s] [ 73%] Built target image_transport-camera_common
[5.354s] [ 80%] Built target image_transport-subscriber
[5.454s] [ 86%] Built target image_transport-publisher
[5.475s] [ 93%] Built target image_transport-message_passing
[5.750s] [100%] Built target image_transport-single_subscriber_publisher
[7.871s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.hpp
[7.876s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.h
[7.891s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[7.893s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.h
[7.895s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[7.899s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.h
[7.903s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.hpp
[7.905s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.h
[7.909s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.hpp
[7.912s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.h
[7.925s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[7.936s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.h
[7.942s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.hpp
[7.950s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.h
[7.952s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[7.962s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.h
[7.963s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[7.966s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.h
[7.967s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[7.970s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[7.976s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[7.981s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[7.983s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[7.986s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[7.991s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[7.997s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.h
[8.000s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.hpp
[8.013s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.h
[8.034s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[8.050s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[8.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[8.059s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.h
[8.061s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.hpp
[8.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/visibility_control.hpp
[8.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.sh
[8.067s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[8.069s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[8.072s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[8.074s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[8.076s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[8.079s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.sh
[8.087s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.dsv
[8.093s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.bash
[8.098s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.sh
[8.102s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.zsh
[8.107s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.dsv
[8.109s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.dsv
[8.247s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[8.259s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[8.264s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[8.265s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[8.267s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[8.275s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[8.277s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[8.287s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.xml
[8.772s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
