[0.408s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j4 -l4
[2.579s] [  6%] Built target gtest
[2.647s] [ 13%] Built target gtest_main
[2.944s] [ 40%] Built target image_transport
[4.312s] [ 46%] Built target list_transports
[4.340s] [ 53%] Built target image_transport_plugins
[4.371s] [ 60%] Built target republish
[4.388s] [ 66%] Built target image_transport-remapping
[4.919s] [ 73%] Built target image_transport-camera_common
[5.168s] [ 80%] Built target image_transport-subscriber
[5.185s] [ 86%] Built target image_transport-message_passing
[5.310s] [ 93%] Built target image_transport-publisher
[5.509s] [100%] Built target image_transport-single_subscriber_publisher
[8.112s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[8.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[8.126s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[8.128s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[8.135s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[8.139s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.sh
[8.148s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.dsv
[8.161s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.bash
[8.165s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.sh
[8.166s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.zsh
[8.177s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.dsv
[8.179s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.dsv
[8.433s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[8.437s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[8.443s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[8.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[8.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[8.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[8.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[8.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.xml
[11.236s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
