[2.431s] Invoking command in '/home/ubuntu/ros2_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/depth_image_proc -- -j4 -l4
[4.129s] [100%] Built target depth_image_proc
[6.029s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp
[6.032s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp
[6.042s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
[6.047s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.sh
[6.049s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.dsv
[6.060s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/lib/libdepth_image_proc.so
[6.084s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/convert_metric.launch.py
[6.099s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/crop_foremost.launch.py
[6.118s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/disparity.launch.py
[6.127s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz.launch.py
[6.151s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz_radial.launch.py
[6.159s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi.launch.py
[6.165s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi_radial.launch.py
[6.176s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb.launch.py
[6.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb_radial.launch.py
[6.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/register.launch.py
[6.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/convert_metric.rviz
[6.203s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/crop_formost.rviz
[6.207s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/disparity.rviz
[6.225s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz.rviz
[6.226s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz_radial.rviz
[6.230s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzi.rviz
[6.231s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
[6.235s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
[6.249s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
[6.257s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
[6.264s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
[6.276s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
[6.289s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
[6.296s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
[6.305s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
[6.308s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
[6.327s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
[6.331s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
[6.333s] -- Symlinking: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
[6.515s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
[6.548s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
[6.550s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[6.553s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[6.566s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
[6.583s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
[6.591s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
[6.602s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/share/depth_image_proc/package.xml
[6.687s] Invoked command in '/home/ubuntu/ros2_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/depth_image_proc
